      Lon      Lat    Year     Abi_alb1     Abi_alb2      Jun_oxy     Pin_syl1     Pin_syl2     Pin_syl3          MRS      Que_ile     Que_rob1        C3_gr
  -121.06    38.81    1983         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.01         2.34
  -121.06    38.81    1984         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.01         2.34
  -121.06    38.81    1985         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         7.01         2.34
  -121.06    38.81    1986         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00        15.92         6.08
  -121.06    38.81    1987         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         9.83         6.08
  -121.06    38.81    1988         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         6.08
  -121.06    38.81    1989         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         6.08
  -121.06    38.81    1990         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         6.08
  -121.06    38.81    1991         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         6.08
  -121.06    38.81    1992         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         6.08
  -121.06    38.81    1993         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         6.08
  -121.06    38.81    1994         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         6.08
  -121.06    38.81    1995         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         6.08
  -121.06    38.81    1996         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    1997         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    1998         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    1999         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    2000         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    2001         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    2002         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    2003         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    2004         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    2005         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
  -121.06    38.81    2006         0.00         0.00         0.00         0.00         0.00         3.75         0.00         0.00         3.75         0.00
